"Send","Send"
"Submit","Submit"
"Invalid form key. Please refresh the page.","Invalid form key. Please refresh the page."
"An email with OTP code has been sent.","An email with OTP code has been sent."
"OTP Component Test","OTP Component Test"
"Backend Test","Backend Test"
"The OTP code has expired. Try again later.","The OTP code has expired. Try again later."
"The OTP code does not match. Try again later.","The OTP code does not match. Try again later."
"Successfully processed.","Successfully processed."
"Users","Users"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"It is not an ajax call.","It is not an ajax call."
"ReCaptcha validation failed.","ReCaptcha validation failed."
"Error happened [%1]","Error happened [%1]"
"OTP form is invalid.","OTP form is invalid."
"Invalid data provided.","Invalid data provided."
"Lack of template id.","Lack of template id."
"Could not save the User: %1","Could not save the User: %1"
"User with id ""%1"" does not exist.","User with id ""%1"" does not exist."
"Could not delete the User: %1","Could not delete the User: %1"
"Name is required.","Name is required."
"Surname is required.","Surname is required."
"Email '%1' of a voter is invalid.","Email '%1' of a voter is invalid."
"Date of Your birthday is mandatory.","Date of Your birthday is mandatory."
"Date of Your birthday is invalid.","Date of Your birthday is invalid."
"Date of Your birthday must not be in the future.","Date of Your birthday must not be in the future."
"OTP Number must contain 6 digits only.","OTP Number must contain 6 digits only."
"Form ID is required.","Form ID is required."
"Enter 6-Digit OTP","Enter 6-Digit OTP"
"Name","Name"
"First name","First name"
"Surname","Surname"
"Last name","Last name"
"E-Mail","E-Mail"
"E-mail","E-mail"
"Please enter code that you received in your email.","Please enter code that you received in your email."
"Save","Save"
"Date of Birth","Date of Birth"
"Select your birth date","Select your birth date"
"This is Your One Time Password","This is Your One Time Password"
"Dear %name,","Dear %name,"
"Your OTP number is here:","Your OTP number is here:"
"%codes","%codes"
"Copy it carefully to the form. Good day!","Copy it carefully to the form. Good day!"
"OTP field must contain 6 digits.","OTP field must contain 6 digits."
"OTP Component Configuration","OTP Component Configuration"
"Frontend","Frontend"
"Backend","Backend"
"Grid","Grid"
"Configuration","Configuration"
"OTP","OTP"
"OTP Component","OTP Component"
"Settings","Settings"
"Enable","Enable"
"Menu enabled","Menu enabled"
"OTP Form Configuration","OTP Form Configuration"
"Name enabled","Name enabled"
"Name required","Name required"
"Surname enabled","Surname enabled"
"Surname required","Surname required"
"reCaptcha","reCaptcha"
"Site Key","Site Key"
"Use this <strong>site key</strong> in the HTML code your site serves to users.","Use this <strong>site key</strong> in the HTML code your site serves to users."
"Secret Key","Secret Key"
"Use this <strong>secret key</strong> for communication between your site and reCAPTCHA.","Use this <strong>secret key</strong> for communication between your site and reCAPTCHA."
"Sending Email","Sending Email"
"Sender Name","Sender Name"
"Sender Email","Sender Email"
"Email Template for OTP","Email Template for OTP"
"Html ID","Html ID"
"General Information","General Information"
"User name","User name"
"User Surname","User Surname"
"Date of birth","Date of birth"
"OTP Code","OTP Code"
"Enter the 6-digit verification code","Enter the 6-digit verification code"
"Add New User","Add New User"
"Delete","Delete"
"Delete users","Delete users"
"Are you sure you want to delete selected users?","Are you sure you want to delete selected users?"
"ID","ID"
"Source","Source"
"Please enter a valid email address (Ex: [email]).","Please enter a valid email address (Ex: [email])."
