"Send","Wyślij"
"Submit","Prześlij"
"Invalid form key. Please refresh the page.","Nieprawidłowy klucz formularza. Odśwież stronę."
"An email with OTP code has been sent.","Wysłano wiadomość e-mail z kodem OTP."
"OTP Component Test","Test komponentu OTP"
"Backend Test","Test zaplecza"
"The OTP code has expired. Try again later.","Kod OTP wygasł. Spróbuj ponownie później."
"The OTP code does not match. Try again later.","Kod OTP nie pasuje. Spróbuj ponownie później."
"Successfully processed.","Pomyślnie przetworzono."
"Users","Użytkownicy"
"A total of %1 record(s) have been deleted.","Łącznie %1 rekordów zostało usuniętych."
"It is not an ajax call.","To nie jest wywołanie ajax."
"ReCaptcha validation failed.","Weryfikacja ReCaptcha nie powiodła się."
"Error happened [%1]","Wystąpił błąd [%1]"
"OTP form is invalid.","Formularz OTP jest nieprawidłowy."
"Invalid data provided.","Podano nieprawidłowe dane."
"Lack of template id.","Brak identyfikatora szablonu."
"Could not save the User: %1","Nie można zapisać użytkownika: %1"
"User with id ""%1"" does not exist.","Użytkownik o identyfikatorze ""%1"" nie istnieje."
"Could not delete the User: %1","Nie można usunąć użytkownika: %1"
"Name is required.","Imię jest wymagane."
"Surname is required.","Nazwisko jest wymagane."
"Email '%1' of a voter is invalid.","Adres e-mail ""%1"" wyborcy jest nieprawidłowy."
"Date of Your birthday is mandatory.","Data Twoich urodzin jest obowiązkowa."
"Date of Your birthday is invalid.","Data Twoich urodzin jest nieprawidłowa."
"Date of Your birthday must not be in the future.","Data Twoich urodzin nie może przypadać w przyszłości."
"OTP Number must contain 6 digits only.","Numer OTP musi zawierać tylko 6 cyfr."
"Form ID is required.","Wymagany jest identyfikator formularza."
"Enter 6-Digit OTP","Wprowadź 6-cyfrowy kod OTP"
"Name","Imię"
"First name","Imię"
"Surname","Nazwisko"
"Last name","Nazwisko"
"E-Mail","Adres e-mail"
"E-mail","Adres e-mail"
"Please enter code that you received in your email.","Wprowadź kod"," który otrzymałeś w wiadomości e-mail."
"Save","Zapisz"
"Date of Birth","Data urodzenia"
"Select your birth date","Wybierz swoją datę urodzenia"
"This is Your One Time Password","To jest Twoje jednorazowe hasło"
"Dear %name,","Szanowny/a %name,"
"Your OTP number is here:","Twój numer OTP znajduje się tutaj:"
"%codes","%codes"
"Copy it carefully to the form. Good day!","Uważnie go skopiuj do formularza. Dzień dobry!"
"OTP field must contain 6 digits.","Pole OTP musi zawierać 6 cyfr."
"OTP Component Configuration","Konfiguracja komponentu OTP"
"Frontend","Frontend"
"Backend","Backend"
"Grid","Siatka"
"Configuration","Konfiguracja"
"OTP","OTP"
"OTP Component","Komponent OTP"
"Settings","Ustawienia"
"Enable","Włącz"
"Menu enabled","Menu włączone"
"OTP Form Configuration","Konfiguracja formularza OTP"
"Name enabled","Imię włączone"
"Name required","Imię wymagane"
"Surname enabled","Nazwisko włączone"
"Surname required","Nazwisko wymagane"
"reCaptcha","reCaptcha"
"Site Key","Klucz witryny"
"Use this <strong>site key</strong> in the HTML code your site serves to users.","Użyj tego <strong>klucza witryny</strong> w kodzie HTML, który Twoja witryna wyświetla użytkownikom. Klucz tajny"
"Secret Key","Użyj tego <strong>klucza tajnego</strong> do komunikacji między Twoją witryną a reCAPTCHA."
"Use this <strong>secret key</strong> for communication between your site and reCAPTCHA.","Wysyłanie wiadomości e-mail"
"Sending Email","Imię i nazwisko nadawcy"
"Sender Name","Adres e-mail nadawcy"
"Sender Email","Szablon wiadomości e-mail dla hasła jednorazowego (OTP)"
"Email Template for OTP","Identyfikator HTML"
"Html ID","Informacje ogólne"
"General Information","Nazwa użytkownika"
"User name","Nazwisko użytkownika"
"User Surname","Data urodzenia"
"Date of birth","Kod OTP"
"OTP Code","Wprowadź 6-cyfrowy kod weryfikacyjny"
"Enter the 6-digit verification code","Dodaj nowego użytkownika"
"Add New User","Usuń"
"Delete","Usuń użytkowników"
"Delete users","Czy na pewno chcesz usunąć wybranych użytkowników?"
"Are you sure you want to delete selected users?","Identyfikator"
"ID","Źródło"
"Source","Source"
"Please enter a valid email address (Ex: [email]).","Wprowadź ważny adres e -mail (np.: [email])."
